cdm_name,result_type,package_name,package_version,group_name,group_level,strata_name,strata_level,variable_name,variable_level,estimate_name,estimate_type,estimate_value,additional_name,additional_level,standard_concept_id,concept_id_1,relationship_id,type,cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,78110,recomendation,overall,Record count,overall,count,integer,414,standard_concept_name ; standard_concept_id,Carcinoma in situ of anus ; 78110,78110,4219870,Lexical via standard,recommended_codes,hpv_outc__anal_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,140641,recomendation,overall,Record count,overall,count,integer,410314,standard_concept_name ; standard_concept_id,Verruca vulgaris ; 140641,140641,4333885,Ontology-parent,recommended_codes,hpv_outc__oral_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,4085100,recomendation,overall,Record count,overall,count,integer,301243,standard_concept_name ; standard_concept_id,Viral upper respiratory tract infection ; 4085100,4085100,4333885,Ontology-parent,recommended_codes,hpv_outc__oral_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,140641,recomendation,overall,Person count,overall,count,integer,303883,standard_concept_name ; standard_concept_id,Verruca vulgaris ; 140641,140641,4333885,Ontology-parent,recommended_codes,hpv_outc__oral_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,4085100,recomendation,overall,Person count,overall,count,integer,247095,standard_concept_name ; standard_concept_id,Viral upper respiratory tract infection ; 4085100,4085100,4333885,Ontology-parent,recommended_codes,hpv_outc__oral_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,433435,recomendation,overall,Record count,overall,count,integer,7932,standard_concept_name ; standard_concept_id,Carcinoma in situ ; 433435,433435,4080771,Ontology-parent,recommended_codes,hpv_outc__penile_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,441788,recomendation,overall,Record count,overall,count,integer,2289,standard_concept_name ; standard_concept_id,Human papilloma virus infection ; 441788,441788,4116193,Lexical via standard,recommended_codes,hpv_outc__penile_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,4148102,recomendation,overall,Record count,overall,count,integer,65174,standard_concept_name ; standard_concept_id,Genital warts ; 4148102,4148102,4116193,Lexical via standard,recommended_codes,hpv_outc__penile_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,433435,recomendation,overall,Person count,overall,count,integer,6992,standard_concept_name ; standard_concept_id,Carcinoma in situ ; 433435,433435,4080771,Ontology-parent,recommended_codes,hpv_outc__penile_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,441788,recomendation,overall,Person count,overall,count,integer,2171,standard_concept_name ; standard_concept_id,Human papilloma virus infection ; 441788,441788,4116193,Lexical via standard,recommended_codes,hpv_outc__penile_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,4148102,recomendation,overall,Person count,overall,count,integer,50157,standard_concept_name ; standard_concept_id,Genital warts ; 4148102,4148102,4116193,Lexical via standard,recommended_codes,hpv_outc__penile_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,4116193,original_codes,overall,Record count,overall,count,integer,1477,standard_concept_name ; standard_concept_id,Anogenital human papillomavirus infection ; 4116193,4116193,4116193,original_codes,original_codes,hpv_outc__penile_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,4116193,original_codes,overall,Person count,overall,count,integer,1130,standard_concept_name ; standard_concept_id,Anogenital human papillomavirus infection ; 4116193,4116193,4116193,original_codes,original_codes,hpv_outc__penile_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,433435,recomendation,overall,Record count,overall,count,integer,7932,standard_concept_name ; standard_concept_id,Carcinoma in situ ; 433435,433435,4080771,Ontology-parent,recommended_codes,hpv_outc__vulval_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,441788,recomendation,overall,Record count,overall,count,integer,2289,standard_concept_name ; standard_concept_id,Human papilloma virus infection ; 441788,441788,4116193,Lexical via standard,recommended_codes,hpv_outc__vulval_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,4148102,recomendation,overall,Record count,overall,count,integer,65174,standard_concept_name ; standard_concept_id,Genital warts ; 4148102,4148102,4116193,Lexical via standard,recommended_codes,hpv_outc__vulval_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,4174575,recomendation,overall,Record count,overall,count,integer,362,standard_concept_name ; standard_concept_id,Vulval intraepithelial neoplasia grade 3 ; 4174575,4174575,4269876,Lexical via standard,recommended_codes,hpv_outc__vulval_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,4221231,recomendation,overall,Record count,overall,count,integer,2894,standard_concept_name ; standard_concept_id,Vulval intraepithelial neoplasia (VIN) ; 4221231,4221231,4269876,Lexical via standard,recommended_codes,hpv_outc__vulval_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,433435,recomendation,overall,Person count,overall,count,integer,6992,standard_concept_name ; standard_concept_id,Carcinoma in situ ; 433435,433435,4080771,Ontology-parent,recommended_codes,hpv_outc__vulval_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,441788,recomendation,overall,Person count,overall,count,integer,2171,standard_concept_name ; standard_concept_id,Human papilloma virus infection ; 441788,441788,4116193,Lexical via standard,recommended_codes,hpv_outc__vulval_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,4148102,recomendation,overall,Person count,overall,count,integer,50157,standard_concept_name ; standard_concept_id,Genital warts ; 4148102,4148102,4116193,Lexical via standard,recommended_codes,hpv_outc__vulval_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,4174575,recomendation,overall,Person count,overall,count,integer,311,standard_concept_name ; standard_concept_id,Vulval intraepithelial neoplasia grade 3 ; 4174575,4174575,4269876,Lexical via standard,recommended_codes,hpv_outc__vulval_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,4221231,recomendation,overall,Person count,overall,count,integer,1883,standard_concept_name ; standard_concept_id,Vulval intraepithelial neoplasia (VIN) ; 4221231,4221231,4269876,Lexical via standard,recommended_codes,hpv_outc__vulval_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,4116193,original_codes,overall,Record count,overall,count,integer,1477,standard_concept_name ; standard_concept_id,Anogenital human papillomavirus infection ; 4116193,4116193,4116193,original_codes,original_codes,hpv_outc__vulval_d_cohort
cdmGold,achilles_code_use,CodelistGenerator,2.2.3,by_concept,4116193,original_codes,overall,Person count,overall,count,integer,1130,standard_concept_name ; standard_concept_id,Anogenital human papillomavirus infection ; 4116193,4116193,4116193,original_codes,original_codes,hpv_outc__vulval_d_cohort
